Regression Summary 
Line counts should be 0 for pass 
pint run 
0 sample_programs\hello.dif
0 sample_programs\roman.dif
0 sample_programs\match.dif
0 sample_programs\prime.dif
0 sample_programs\qsort.dif
0 sample_programs\fbench.dif
0 sample_programs\drystone.dif
0 sample_programs\startrek.dif
0 sample_programs\basics.dif
0 basic\basic.dif
0 standard_tests\iso7185pat.dif
0 sample_programs\pascals.dif
0 p2\roman.dif
0 p4\standardp.dif
Mon 06/29/2020 
12:20 PM
Source files
f39b7662a703cd76b7296df8d19d5992 *-
batch files
2640e6d24ddd8bb0caae17c2d7c46c17 *-
P2 files
bc0f04488cc7a1b82f5df238bedec524 *-
p4 files
444ea8d9db5efcb640fb5e7ec0b541ce *-
Sample program test files
d97724ed05dd7116a97620cabc2c34f0 *-
standard test files
e3d791346753bdf20d7863976fa0d09d *-
other files
126cc2bc37f768b7b2477319d35e4d96 *-
